This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.1.11)  11 JAN 2026 19:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/pygame/mummy_maze/Mummy_Maze_rp/main.tex
(d:/pygame/mummy_maze/Mummy_Maze_rp/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(reportDoCS2025.cls (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
Document Class: reportDoCS2025 2025/07/04 Enhanced Report Class for DoCS
(C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\FV@StepNumber=\count366
\FV@OutFile=\write4
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2025/05/13 line numbers on paragraphs v5.5
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\linenopenalty=\count367
\output=\toks72
\linenoprevgraf=\count368
\linenumbersep=\dimen338
\linenumberwidth=\dimen339
\c@linenumber=\count369
\c@pagewiselinenumber=\count370
\c@LN@truepage=\count371
\c@internallinenumber=\count372
\c@internallinenumbers=\count373
\quotelinenumbersep=\dimen340
\bframerule=\dimen341
\bframesep=\dimen342
\bframebox=\box98
\@LN@amsmath@ams@eqpen=\count374
)
\c@FancyVerbWriteLine=\count375
\c@FancyVerbBufferLine=\count376
\c@FV@TrueTabGroupLevel=\count377
\c@FV@TrueTabCounter=\count378
\FV@TabBox@Group=\box99
\FV@bgcolorstructbox=\box100
\FV@TmpLength=\skip98
\c@FV@HighlightLinesStart=\count379
\c@FV@HighlightLinesStop=\count380
\FV@LoopCount=\count381
\FV@NCharsBox=\box101
\FV@BreakIndent=\dimen343
\FV@BreakIndentNChars=\count382
\FV@BreakSymbolSepLeft=\dimen344
\FV@BreakSymbolSepLeftNChars=\count383
\FV@BreakSymbolSepRight=\dimen345
\FV@BreakSymbolSepRightNChars=\count384
\FV@BreakSymbolIndentLeft=\dimen346
\FV@BreakSymbolIndentLeftNChars=\count385
\FV@BreakSymbolIndentRight=\dimen347
\FV@BreakSymbolIndentRightNChars=\count386
\c@FancyVerbLineBreakLast=\count387
\FV@LineBox=\box102
\FV@LineIndentBox=\box103
\c@FV@BreakBufferDepth=\count388
\FV@LineWidth=\dimen348
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Python literal format
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks73
\pgfopts@list@add@b@toks=\toks74
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count389
\@float@every@listing=\toks75
\c@listing=\count390
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count391
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count392
\c@listtotal=\count393
\c@listcount=\count394
\c@liststart=\count395
\c@liststop=\count396
\c@citecount=\count397
\c@citetotal=\count398
\c@multicitecount=\count399
\c@multicitetotal=\count400
\c@instcount=\count401
\c@maxnames=\count402
\c@minnames=\count403
\c@maxitems=\count404
\c@minitems=\count405
\c@citecounter=\count406
\c@maxcitecounter=\count407
\c@savedcitecounter=\count408
\c@uniquelist=\count409
\c@uniquename=\count410
\c@refsection=\count411
\c@refsegment=\count412
\c@maxextratitle=\count413
\c@maxextratitleyear=\count414
\c@maxextraname=\count415
\c@maxextradate=\count416
\c@maxextraalpha=\count417
\c@abbrvpenalty=\count418
\c@highnamepenalty=\count419
\c@lownamepenalty=\count420
\c@maxparens=\count421
\c@parenlevel=\count422
\blx@tempcnta=\count423
\blx@tempcntb=\count424
\blx@tempcntc=\count425
\c@blx@maxsection=\count426
\blx@maxsegment@0=\count427
\blx@notetype=\count428
\blx@parenlevel@text=\count429
\blx@parenlevel@foot=\count430
\blx@sectionciteorder@0=\count431
\blx@sectionciteorderinternal@0=\count432
\blx@entrysetcounter=\count433
\blx@biblioinstance=\count434
\labelnumberwidth=\skip99
\labelalphawidth=\skip100
\biblabelsep=\skip101
\bibitemsep=\skip102
\bibnamesep=\skip103
\bibinitsep=\skip104
\bibparsep=\skip105
\bibhang=\skip106
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count435
\c@maxcomprange=\count436
\c@mincompwidth=\count437
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count438
\c@savedafterword=\count439
\c@annotator=\count440
\c@savedannotator=\count441
\c@author=\count442
\c@savedauthor=\count443
\c@bookauthor=\count444
\c@savedbookauthor=\count445
\c@commentator=\count446
\c@savedcommentator=\count447
\c@editor=\count448
\c@savededitor=\count449
\c@editora=\count450
\c@savededitora=\count451
\c@editorb=\count452
\c@savededitorb=\count453
\c@editorc=\count454
\c@savededitorc=\count455
\c@foreword=\count456
\c@savedforeword=\count457
\c@holder=\count458
\c@savedholder=\count459
\c@introduction=\count460
\c@savedintroduction=\count461
\c@namea=\count462
\c@savednamea=\count463
\c@nameb=\count464
\c@savednameb=\count465
\c@namec=\count466
\c@savednamec=\count467
\c@translator=\count468
\c@savedtranslator=\count469
\c@shortauthor=\count470
\c@savedshortauthor=\count471
\c@shorteditor=\count472
\c@savedshorteditor=\count473
\c@labelname=\count474
\c@savedlabelname=\count475
\c@institution=\count476
\c@savedinstitution=\count477
\c@lista=\count478
\c@savedlista=\count479
\c@listb=\count480
\c@savedlistb=\count481
\c@listc=\count482
\c@savedlistc=\count483
\c@listd=\count484
\c@savedlistd=\count485
\c@liste=\count486
\c@savedliste=\count487
\c@listf=\count488
\c@savedlistf=\count489
\c@location=\count490
\c@savedlocation=\count491
\c@organization=\count492
\c@savedorganization=\count493
\c@origlocation=\count494
\c@savedoriglocation=\count495
\c@origpublisher=\count496
\c@savedorigpublisher=\count497
\c@publisher=\count498
\c@savedpublisher=\count499
\c@language=\count500
\c@savedlanguage=\count501
\c@origlanguage=\count502
\c@savedoriglanguage=\count503
\c@pageref=\count504
\c@savedpageref=\count505
\shorthandwidth=\skip107
\shortjournalwidth=\skip108
\shortserieswidth=\skip109
\shorttitlewidth=\skip110
\shortauthorwidth=\skip111
\shorteditorwidth=\skip112
\locallabelnumberwidth=\skip113
\locallabelalphawidth=\skip114
\localshorthandwidth=\skip115
\localshortjournalwidth=\skip116
\localshortserieswidth=\skip117
\localshorttitlewidth=\skip118
\localshortauthorwidth=\skip119
\localshorteditorwidth=\skip120
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count506
\c@textcitetotal=\count507
\c@textcitemaxnames=\count508
\c@biburlbigbreakpenalty=\count509
\c@biburlbreakpenalty=\count510
\c@biburlnumpenalty=\count511
\c@biburlucpenalty=\count512
\c@biburllcpenalty=\count513
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count514
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count515
\c@bbx:relatedtotal=\count516
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count517
\l__pdf_internal_box=\box104
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count518
\csq@gtype=\count519
\csq@glevel=\count520
\csq@qlevel=\count521
\csq@maxlvl=\count522
\csq@tshold=\count523
\csq@ltx@everypar=\toks76
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count524
)
\@linkdim=\dimen349
\Hy@linkcounter=\count525
\Hy@pagecounter=\count526
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count527
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count528
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen350
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count529
\Field@Width=\dimen351
\Fld@charsize=\dimen352
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count530
\c@Item=\count531
\c@Hfootnote=\count532
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puvnenc.def
File: puvnenc.def 2023-11-26 v7.01g Hyperref: Additions to puenc.def for VnTeX
LaTeX Info: Composite with undeclared \h in encoding PU on input line 53.
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count533
\c@bookmark@seq@number=\count534
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip121
)
\enitdp@abbrv=\count535
\c@tcb@cnt@codebox=\count536
\c@definition=\count537
\c@theorem=\count538
\c@lemma=\count539
\c@proposition=\count540
\c@corollary=\count541
\c@example=\count542
\c@remark=\count543
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/anyfontsize\anyfontsize.sty
Package: anyfontsize 2007/11/22 anyfontsize.sty by pts
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/placeins\placeins.sty
Package: placeins 2005/04/18  v 2.2
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen353
\pgfarrowlength=\dimen354
\pgfarrowwidth=\dimen355
\pgfarrowlinewidth=\dimen356
)
Package translations Info: No language package found. I am going to use `english' as default language. on input line 37.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... none found.
 (main.aux

LaTeX Warning: Label `fig:hinh_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:hinh_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:hinh_minh_hoa' multiply defined.


LaTeX Warning: Label `fig:guest_mode' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count544
\scratchdimen=\dimen357
\scratchbox=\box105
\nofMPsegments=\count545
\nofMParguments=\count546
\everyMPshowfont=\toks77
\MPscratchCnt=\count547
\MPscratchDim=\dimen358
\MPnumerator=\count548
\makeMPintoPDFobject=\count549
\everyMPtoPDFconversion=\toks78
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 486.25761pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 638.47984pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=486.25761pt
* \textheight=638.47984pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-114.94911pt
* \headheight=85.35826pt
* \headsep=28.45274pt
* \topskip=10.0pt
* \footskip=42.67912pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 37.
Package microtype Info: Applying patch `item' on input line 37.
Package microtype Info: Applying patch `toc' on input line 37.
Package microtype Info: Applying patch `eqnum' on input line 37.
Package microtype Info: Applying patch `footnote' on input line 37.
Package microtype Info: Applying patch `verbatim' on input line 37.
LaTeX Info: Redefining \microtypesetup on input line 37.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using protrusion set `basictext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 37.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count550
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 37.
Package biblatex Info: Reference segment=0 on input line 37.
Package hyperref Info: Link coloring ON on input line 37.
 (main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 39.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 39.
 (C:\Users\84918\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
